ALTER	'Well ji2-25'	
372
DATE	2014  1  30	
ALTER	'Well ji2-25'	
376
DATE	2014  1  31	
ALTER	'Well ji2-25'	
380
DATE	2014  2  1	
ALTER	'Well ji2-25'	
385
DATE	2014  2  2	
ALTER	'Well ji2-25'	
380
DATE	2014  2  3	
ALTER	'Well ji2-25'	
387
DATE	2014  2  4	
ALTER	'Well ji2-25'	
382
DATE	2014  2  5	
ALTER	'Well ji2-25'	
386
DATE	2014  2  6	
ALTER	'Well ji2-25'	
389
DATE	2014  2  7	
ALTER	'Well ji2-25'	
387
DATE	2014  2  8	
ALTER	'Well ji2-25'	
364
DATE	2014  2  9	
ALTER	'Well ji2-25'	
335
DATE	2014  2  10	
ALTER	'Well ji2-25'	
321
DATE	2014  2  11	
ALTER	'Well ji2-25'	
322
DATE	2014  2  12	
ALTER	'Well ji2-25'	
327
DATE	2014  2  13	
ALTER	'Well ji2-25'	
325
DATE	2014  2  14	
ALTER	'Well ji2-25'	
326
DATE	2014  2  15	
ALTER	'Well ji2-25'	
301
DATE	2014  2  16	
ALTER	'Well ji2-25'	
299
DATE	2014  2  17	
ALTER	'Well ji2-25'	
334
DATE	2014  2  18	
ALTER	'Well ji2-25'	
348
DATE	2014  2  19	
ALTER	'Well ji2-25'	
359
DATE	2014  2  20	
ALTER	'Well ji2-25'	
365
DATE	2014  2  21	
ALTER	'Well ji2-25'	
363
DATE	2014  2  22	
ALTER	'Well ji2-25'	
375
DATE	2014  2  23	
ALTER	'Well ji2-25'	
444
DATE	2014  2  24	
ALTER	'Well ji2-25'	
461
DATE	2014  2  25	
ALTER	'Well ji2-25'	
432
DATE	2014  2  26	
ALTER	'Well ji2-25'	
457
DATE	2014  2  27	
ALTER	'Well ji2-25'	
474
DATE	2014  2  28	
ALTER	'Well ji2-25'	
510
DATE	2014  3  1	
ALTER	'Well ji2-25'	
489
DATE	2014  3  2	
ALTER	'Well ji2-25'	
474
DATE	2014  3  3	
ALTER	'Well ji2-25'	
492
DATE	2014  3  4	
ALTER	'Well ji2-25'	
490
DATE	2014  3  5	
ALTER	'Well ji2-25'	
539
DATE	2014  3  6	
ALTER	'Well ji2-25'	
490
DATE	2014  3  7	
ALTER	'Well ji2-25'	
492
DATE	2014  3  8	
ALTER	'Well ji2-25'	
471
DATE	2014  3  9	
ALTER	'Well ji2-25'	
474
DATE	2014  3  10	
ALTER	'Well ji2-25'	
437
DATE	2014  3  11	
ALTER	'Well ji2-25'	
429
DATE	2014  3  12	
ALTER	'Well ji2-25'	
401
DATE	2014  3  13	
ALTER	'Well ji2-25'	
428
DATE	2014  3  14	
ALTER	'Well ji2-25'	
447
DATE	2014  3  15	
ALTER	'Well ji2-25'	
454
DATE	2014  3  16	
ALTER	'Well ji2-25'	
476
DATE	2014  3  17	
ALTER	'Well ji2-25'	
490
DATE	2014  3  18	
ALTER	'Well ji2-25'	
479
DATE	2014  3  19	
ALTER	'Well ji2-25'	
466
DATE	2014  3  20	
ALTER	'Well ji2-25'	
458
DATE	2014  3  21	
ALTER	'Well ji2-25'	
469
DATE	2014  3  22	
ALTER	'Well ji2-25'	
468
DATE	2014  3  23	
ALTER	'Well ji2-25'	
460
DATE	2014  3  24	
ALTER	'Well ji2-25'	
453
DATE	2014  3  25	
ALTER	'Well ji2-25'	
440
DATE	2014  3  26	
ALTER	'Well ji2-25'	
430
DATE	2014  3  27	
ALTER	'Well ji2-25'	
425
DATE	2014  3  28	
ALTER	'Well ji2-25'	
385
DATE	2014  3  29	
ALTER	'Well ji2-25'	
418
DATE	2014  3  30	
ALTER	'Well ji2-25'	
426
DATE	2014  3  31	
ALTER	'Well ji2-25'	
450
DATE	2014  4  1	
ALTER	'Well ji2-25'	
458
DATE	2014  4  2	
ALTER	'Well ji2-25'	
464
DATE	2014  4  3	
ALTER	'Well ji2-25'	
382
DATE	2014  4  4	
ALTER	'Well ji2-25'	
312
DATE	2014  4  5	
ALTER	'Well ji2-25'	
360
DATE	2014  4  6	
ALTER	'Well ji2-25'	
384
DATE	2014  4  7	
ALTER	'Well ji2-25'	
408
DATE	2014  4  8	
ALTER	'Well ji2-25'	
360
DATE	2014  4  9	
ALTER	'Well ji2-25'	
348
DATE	2014  4  10	
ALTER	'Well ji2-25'	
343
DATE	2014  4  11	
ALTER	'Well ji2-25'	
317
DATE	2014  4  12	
ALTER	'Well ji2-25'	
315
DATE	2014  4  13	
ALTER	'Well ji2-25'	
320
DATE	2014  4  14	
ALTER	'Well ji2-25'	
340
DATE	2014  4  15	
ALTER	'Well ji2-25'	
350
DATE	2014  4  16	
ALTER	'Well ji2-25'	
360
DATE	2014  4  17	
ALTER	'Well ji2-25'	
362
DATE	2014  4  18	
ALTER	'Well ji2-25'	
395
DATE	2014  4  19	
ALTER	'Well ji2-25'	
361
DATE	2014  4  20	
ALTER	'Well ji2-25'	
386
DATE	2014  4  21	
ALTER	'Well ji2-25'	
381
DATE	2014  4  22	
ALTER	'Well ji2-25'	
365
DATE	2014  4  23	
ALTER	'Well ji2-25'	
308
DATE	2014  4  24	
ALTER	'Well ji2-25'	
177
DATE	2014  4  25	
ALTER	'Well ji2-25'	
390
DATE	2014  4  26	
ALTER	'Well ji2-25'	
218
DATE	2014  4  27	
ALTER	'Well ji2-25'	
380
DATE	2014  4  28	
ALTER	'Well ji2-25'	
420
DATE	2014  4  29	
ALTER	'Well ji2-25'	
485
DATE	2014  4  30	
ALTER	'Well ji2-25'	
530
DATE	2014  5  1	
ALTER	'Well ji2-25'	
506
DATE	2014  5  2	
ALTER	'Well ji2-25'	
496
DATE	2014  5  3	
ALTER	'Well ji2-25'	
515
DATE	2014  5  4	
ALTER	'Well ji2-25'	
493
DATE	2014  5  5	
ALTER	'Well ji2-25'	
479
DATE	2014  5  6	
ALTER	'Well ji2-25'	
510
DATE	2014  5  7	
ALTER	'Well ji2-25'	
504
DATE	2014  5  8	
ALTER	'Well ji2-25'	
515
DATE	2014  5  9	
ALTER	'Well ji2-25'	
506
DATE	2014  5  10	
ALTER	'Well ji2-25'	
462
DATE	2014  5  11	
ALTER	'Well ji2-25'	
461
DATE	2014  5  12	
ALTER	'Well ji2-25'	
452
DATE	2014  5  13	
ALTER	'Well ji2-25'	
445
DATE	2014  5  14	
ALTER	'Well ji2-25'	
480
DATE	2014  5  15	
ALTER	'Well ji2-25'	
492
DATE	2014  5  16	
ALTER	'Well ji2-25'	
509
DATE	2014  5  17	
ALTER	'Well ji2-25'	
495
DATE	2014  5  18	
ALTER	'Well ji2-25'	
498
DATE	2014  5  19	
ALTER	'Well ji2-25'	
536
DATE	2014  5  20	
ALTER	'Well ji2-25'	
485
DATE	2014  5  21	
ALTER	'Well ji2-25'	
520
DATE	2014  5  22	
ALTER	'Well ji2-25'	
500
DATE	2014  5  23	
ALTER	'Well ji2-25'	
532
DATE	2014  5  24	
ALTER	'Well ji2-25'	
561
DATE	2014  5  25	
ALTER	'Well ji2-25'	
573
DATE	2014  5  26	
ALTER	'Well ji2-25'	
575
DATE	2014  5  27	
ALTER	'Well ji2-25'	
599
DATE	2014  5  28	
ALTER	'Well ji2-25'	
644
DATE	2014  5  29	
ALTER	'Well ji2-25'	
674
DATE	2014  5  30	
ALTER	'Well ji2-25'	
650
DATE	2014  5  31	
ALTER	'Well ji2-25'	
572
DATE	2014  6  1	
ALTER	'Well ji2-25'	
611
DATE	2014  6  2	
ALTER	'Well ji2-25'	
637
DATE	2014  6  3	
ALTER	'Well ji2-25'	
676
DATE	2014  6  4	
ALTER	'Well ji2-25'	
696
DATE	2014  6  5	
ALTER	'Well ji2-25'	
670
DATE	2014  6  6	
ALTER	'Well ji2-25'	
695
DATE	2014  6  7	
ALTER	'Well ji2-25'	
708
DATE	2014  6  8	
ALTER	'Well ji2-25'	
711
DATE	2014  6  9	
ALTER	'Well ji2-25'	
682
DATE	2014  6  10	
ALTER	'Well ji2-25'	
676
DATE	2014  6  11	
ALTER	'Well ji2-25'	
696
DATE	2014  6  12	
ALTER	'Well ji2-25'	
711
DATE	2014  6  13	
ALTER	'Well ji2-25'	
696
DATE	2014  6  14	
ALTER	'Well ji2-25'	
688
DATE	2014  6  15	
ALTER	'Well ji2-25'	
702
DATE	2014  6  16	
ALTER	'Well ji2-25'	
725
DATE	2014  6  17	
ALTER	'Well ji2-25'	
715
DATE	2014  6  18	
ALTER	'Well ji2-25'	
728
DATE	2014  6  19	
ALTER	'Well ji2-25'	
691
DATE	2014  6  20	
ALTER	'Well ji2-25'	
680
DATE	2014  6  21	
ALTER	'Well ji2-25'	
667
DATE	2014  6  22	
ALTER	'Well ji2-25'	
664
DATE	2014  6  23	
ALTER	'Well ji2-25'	
665
DATE	2014  6  24	
ALTER	'Well ji2-25'	
660
DATE	2014  6  25	
ALTER	'Well ji2-25'	
668
DATE	2014  6  26	
ALTER	'Well ji2-25'	
595
DATE	2014  6  27	
ALTER	'Well ji2-25'	
604
DATE	2014  6  28	
ALTER	'Well ji2-25'	
644
DATE	2014  6  29	
ALTER	'Well ji2-25'	
630
DATE	2014  6  30	
ALTER	'Well ji2-25'	
627
DATE	2014  7  1	
ALTER	'Well ji2-25'	
612
DATE	2014  7  2	
ALTER	'Well ji2-25'	
665
DATE	2014  7  3	
ALTER	'Well ji2-25'	
694
DATE	2014  7  4	
ALTER	'Well ji2-25'	
720
DATE	2014  7  5	
ALTER	'Well ji2-25'	
730
DATE	2014  7  6	
ALTER	'Well ji2-25'	
725
DATE	2014  7  7	
ALTER	'Well ji2-25'	
733
DATE	2014  7  8	
ALTER	'Well ji2-25'	
738
DATE	2014  7  9	
ALTER	'Well ji2-25'	
740
DATE	2014  7  10	
ALTER	'Well ji2-25'	
746
DATE	2014  7  11	
ALTER	'Well ji2-25'	
763
DATE	2014  7  12	
ALTER	'Well ji2-25'	
783
DATE	2014  7  13	
ALTER	'Well ji2-25'	
787
DATE	2014  7  14	
ALTER	'Well ji2-25'	
778
DATE	2014  7  15	
ALTER	'Well ji2-25'	
775
DATE	2014  7  16	
ALTER	'Well ji2-25'	
774
DATE	2014  7  17	
ALTER	'Well ji2-25'	
775
DATE	2014  7  18	
ALTER	'Well ji2-25'	
750
DATE	2014  7  19	
ALTER	'Well ji2-25'	
758
DATE	2014  7  20	
ALTER	'Well ji2-25'	
751
DATE	2014  7  21	
ALTER	'Well ji2-25'	
760
DATE	2014  7  22	
ALTER	'Well ji2-25'	
763
DATE	2014  7  23	
ALTER	'Well ji2-25'	
761
DATE	2014  7  24	
ALTER	'Well ji2-25'	
769
DATE	2014  7  25	
ALTER	'Well ji2-25'	
781
DATE	2014  7  26	
ALTER	'Well ji2-25'	
784
DATE	2014  7  27	
ALTER	'Well ji2-25'	
781
DATE	2014  7  28	
ALTER	'Well ji2-25'	
764
DATE	2014  7  29	
ALTER	'Well ji2-25'	
751
DATE	2014  7  30	
ALTER	'Well ji2-25'	
761
DATE	2014  7  31	
ALTER	'Well ji2-25'	
763
DATE	2014  8  1	
ALTER	'Well ji2-25'	
771
DATE	2014  8  2	
ALTER	'Well ji2-25'	
781
DATE	2014  8  3	
ALTER	'Well ji2-25'	
775
DATE	2014  8  4	
ALTER	'Well ji2-25'	
769
DATE	2014  8  5	
ALTER	'Well ji2-25'	
745
DATE	2014  8  6	
ALTER	'Well ji2-25'	
760
DATE	2014  8  7	
ALTER	'Well ji2-25'	
765
DATE	2014  8  8	
ALTER	'Well ji2-25'	
763
DATE	2014  8  9	
ALTER	'Well ji2-25'	
787
DATE	2014  8  10	
ALTER	'Well ji2-25'	
812
DATE	2014  8  11	
ALTER	'Well ji2-25'	
820
DATE	2014  8  12	
ALTER	'Well ji2-25'	
810
DATE	2014  8  13	
ALTER	'Well ji2-25'	
850
DATE	2014  8  14	
ALTER	'Well ji2-25'	
845
DATE	2014  8  15	
ALTER	'Well ji2-25'	
852
DATE	2014  8  16	
ALTER	'Well ji2-25'	
876
DATE	2014  8  17	
ALTER	'Well ji2-25'	
912
DATE	2014  8  18	
ALTER	'Well ji2-25'	
927
DATE	2014  8  19	
ALTER	'Well ji2-25'	
915
DATE	2014  8  20	
ALTER	'Well ji2-25'	
880
DATE	2014  8  21	
ALTER	'Well ji2-25'	
889
DATE	2014  8  22	
ALTER	'Well ji2-25'	
878
DATE	2014  8  23	
ALTER	'Well ji2-25'	
889
DATE	2014  8  24	
ALTER	'Well ji2-25'	
891
DATE	2014  8  25	
ALTER	'Well ji2-25'	
903
DATE	2014  8  26	
ALTER	'Well ji2-25'	
942
DATE	2014  8  27	
ALTER	'Well ji2-25'	
1022
DATE	2014  8  28	
ALTER	'Well ji2-25'	
1136
DATE	2014  8  29	
ALTER	'Well ji2-25'	
1082
DATE	2014  8  30	
ALTER	'Well ji2-25'	
1072
DATE	2014  8  31	
ALTER	'Well ji2-25'	
1083
DATE	2014  9  1	
ALTER	'Well ji2-25'	
446
DATE	2014  9  2	
ALTER	'Well ji2-25'	
302
DATE	2014  9  3	
ALTER	'Well ji2-25'	
495
DATE	2014  9  4	
ALTER	'Well ji2-25'	
805
DATE	2014  9  5	
ALTER	'Well ji2-25'	
937
DATE	2014  9  6	
ALTER	'Well ji2-25'	
741
DATE	2014  9  7	
ALTER	'Well ji2-25'	
600
DATE	2014  9  8	
ALTER	'Well ji2-25'	
938
DATE	2014  9  9	
ALTER	'Well ji2-25'	
608
DATE	2014  9  10	
ALTER	'Well ji2-25'	
227
DATE	2014  9  11	
ALTER	'Well ji2-25'	
662
DATE	2014  9  12	
ALTER	'Well ji2-25'	
841
DATE	2014  9  13	
ALTER	'Well ji2-25'	
815
DATE	2014  9  14	
ALTER	'Well ji2-25'	
801
DATE	2014  9  15	
ALTER	'Well ji2-25'	
602
DATE	2014  9  16	
ALTER	'Well ji2-25'	
498
DATE	2014  9  17	
ALTER	'Well ji2-25'	
625
DATE	2014  9  18	
ALTER	'Well ji2-25'	
623
DATE	2014  9  19	
ALTER	'Well ji2-25'	
610
DATE	2014  9  20	
ALTER	'Well ji2-25'	
643
DATE	2014  9  21	
ALTER	'Well ji2-25'	
640
DATE	2014  9  22	
ALTER	'Well ji2-25'	
640
DATE	2014  9  23	
ALTER	'Well ji2-25'	
630
DATE	2014  9  24	
ALTER	'Well ji2-25'	
600
DATE	2014  9  25	
ALTER	'Well ji2-25'	
595
DATE	2014  9  26	
ALTER	'Well ji2-25'	
603
DATE	2014  9  27	
ALTER	'Well ji2-25'	
607
DATE	2014  9  28	
ALTER	'Well ji2-25'	
586
DATE	2014  9  29	
ALTER	'Well ji2-25'	
479
DATE	2014  9  30	
ALTER	'Well ji2-25'	
460
DATE	2014  10  1	
ALTER	'Well ji2-25'	
522
DATE	2014  10  2	
ALTER	'Well ji2-25'	
495
DATE	2014  10  3	
ALTER	'Well ji2-25'	
467
DATE	2014  10  4	
ALTER	'Well ji2-25'	
476
DATE	2014  10  5	
ALTER	'Well ji2-25'	
485
DATE	2014  10  6	
ALTER	'Well ji2-25'	
520
DATE	2014  10  7	
ALTER	'Well ji2-25'	
480
DATE	2014  10  8	
ALTER	'Well ji2-25'	
491
DATE	2014  10  9	
ALTER	'Well ji2-25'	
475
DATE	2014  10  10	
ALTER	'Well ji2-25'	
470
DATE	2014  10  11	
ALTER	'Well ji2-25'	
473
DATE	2014  10  12	
ALTER	'Well ji2-25'	
459
DATE	2014  10  13	
ALTER	'Well ji2-25'	
452
DATE	2014  10  14	
ALTER	'Well ji2-25'	
423
DATE	2014  10  15	
ALTER	'Well ji2-25'	
420
DATE	2014  10  16	
ALTER	'Well ji2-25'	
460
DATE	2014  10  17	
ALTER	'Well ji2-25'	
465
DATE	2014  10  18	
ALTER	'Well ji2-25'	
448
DATE	2014  10  19	
ALTER	'Well ji2-25'	
461
DATE	2014  10  20	
ALTER	'Well ji2-25'	
096
DATE	2014  10  21	
ALTER	'Well ji2-25'	
000
DATE	2014  10  22	
ALTER	'Well ji2-25'	
000
DATE	2014  10  23	
ALTER	'Well ji2-25'	
000
DATE	2014  10  24	
ALTER	'Well ji2-25'	
000
DATE	2014  10  25	
ALTER	'Well ji2-25'	
000
DATE	2014  10  26	
ALTER	'Well ji2-25'	
000
DATE	2014  10  27	
ALTER	'Well ji2-25'	
000
DATE	2014  10  28	
ALTER	'Well ji2-25'	
000
DATE	2014  10  29	
ALTER	'Well ji2-25'	
000
DATE	2014  10  30	
ALTER	'Well ji2-25'	
000
DATE	2014  10  31	
ALTER	'Well ji2-25'	
007
DATE	2014  11  1	
ALTER	'Well ji2-25'	
038
DATE	2014  11  2	
ALTER	'Well ji2-25'	
071
DATE	2014  11  3	
ALTER	'Well ji2-25'	
107
DATE	2014  11  4	
ALTER	'Well ji2-25'	
163
DATE	2014  11  5	
ALTER	'Well ji2-25'	
222
DATE	2014  11  6	
ALTER	'Well ji2-25'	
280
DATE	2014  11  7	
ALTER	'Well ji2-25'	
310
DATE	2014  11  8	
ALTER	'Well ji2-25'	
320
DATE	2014  11  9	
ALTER	'Well ji2-25'	
373
DATE	2014  11  10	
ALTER	'Well ji2-25'	
395
DATE	2014  11  11	
ALTER	'Well ji2-25'	
359
DATE	2014  11  12	
ALTER	'Well ji2-25'	
346
DATE	2014  11  13	
ALTER	'Well ji2-25'	
408
DATE	2014  11  14	
ALTER	'Well ji2-25'	
460
DATE	2014  11  15	
ALTER	'Well ji2-25'	
456
DATE	2014  11  16	
ALTER	'Well ji2-25'	
472
DATE	2014  11  17	
ALTER	'Well ji2-25'	
486
DATE	2014  11  18	
ALTER	'Well ji2-25'	
469
DATE	2014  11  19	
ALTER	'Well ji2-25'	
460
DATE	2014  11  20	
ALTER	'Well ji2-25'	
459
DATE	2014  11  21	
ALTER	'Well ji2-25'	
440
DATE	2014  11  22	
ALTER	'Well ji2-25'	
473
DATE	2014  11  23	
ALTER	'Well ji2-25'	
506
DATE	2014  11  24	
ALTER	'Well ji2-25'	
539
DATE	2014  11  25	
ALTER	'Well ji2-25'	
547
DATE	2014  11  26	
ALTER	'Well ji2-25'	
563
DATE	2014  11  27	
ALTER	'Well ji2-25'	
556
DATE	2014  11  28	
ALTER	'Well ji2-25'	
593
DATE	2014  11  29	
ALTER	'Well ji2-25'	
620
DATE	2014  11  30	
ALTER	'Well ji2-25'	
639
DATE	2014  12  1	
ALTER	'Well ji2-25'	
672
DATE	2014  12  2	
ALTER	'Well ji2-25'	
696
DATE	2014  12  3	
ALTER	'Well ji2-25'	
720
DATE	2014  12  4	
ALTER	'Well ji2-25'	
744
DATE	2014  12  5	
ALTER	'Well ji2-25'	
768
DATE	2014  12  6	
ALTER	'Well ji2-25'	
810
DATE	2014  12  7	
ALTER	'Well ji2-25'	
854
DATE	2014  12  8	
ALTER	'Well ji2-25'	
855
DATE	2014  12  9	
ALTER	'Well ji2-25'	
851
DATE	2014  12  10	
ALTER	'Well ji2-25'	
890
DATE	2014  12  11	
ALTER	'Well ji2-25'	
930
DATE	2014  12  12	
ALTER	'Well ji2-25'	
936
DATE	2014  12  13	
ALTER	'Well ji2-25'	
965
DATE 	2014  12  14	
ALTER	'Well ji2-25'	
1001
DATE 	2014  12  15	
ALTER	'Well ji2-25'	
1029
DATE 	2014  12  16	
ALTER	'Well ji2-25'	
1056
DATE 	2014  12  17	
ALTER	'Well ji2-25'	
1060
DATE 	2014  12  18	
ALTER	'Well ji2-25'	
1087
DATE 	2014  12  19	
ALTER	'Well ji2-25'	
1112
DATE 	2014  12  20	
ALTER	'Well ji2-25'	
1138
DATE 	2014  12  21	
ALTER	'Well ji2-25'	
1171
DATE 	2014  12  22	
ALTER	'Well ji2-25'	
1145
DATE 	2014  12  23	
ALTER	'Well ji2-25'	
1146
DATE 	2014  12  24	
ALTER	'Well ji2-25'	
1162
DATE 	2014  12  25	
ALTER	'Well ji2-25'	
1198
DATE 	2014  12  26	
ALTER	'Well ji2-25'	
1145
DATE 	2014  12  27	
ALTER	'Well ji2-25'	
1163
DATE 	2014  12  28	
ALTER	'Well ji2-25'	
1185
DATE 	2014  12  29	
ALTER	'Well ji2-25'	
1201
DATE 	2014  12  30	
ALTER	'Well ji2-25'	
1190
DATE 	2014  12  31	
ALTER	'Well ji2-25'	
1169
DATE 	2015  1  1	
ALTER	'Well ji2-25'	
1094
DATE 	2015  1  2	
ALTER	'Well ji2-25'	
1025
DATE 	2015  1  3	
ALTER	'Well ji2-25'	
1018
DATE 	2015  1  4	
ALTER	'Well ji2-25'	
1009
DATE 	2015  1  5	
ALTER	'Well ji2-25'	
1031
DATE 	2015  1  6	
ALTER	'Well ji2-25'	
1069
DATE 	2015  1  7	
ALTER	'Well ji2-25'	
1103
DATE 	2015  1  8	
ALTER	'Well ji2-25'	
1066
DATE 	2015  1  9	
ALTER	'Well ji2-25'	
1071
DATE 	2015  1  10	
ALTER	'Well ji2-25'	
1109
DATE 	2015  1  11	
ALTER	'Well ji2-25'	
1145
DATE 	2015  1  12	
ALTER	'Well ji2-25'	
1184
DATE 	2015  1  13	
ALTER	'Well ji2-25'	
1219
DATE 	2015  1  14	
ALTER	'Well ji2-25'	
1336
DATE 	2015  1  15	
ALTER	'Well ji2-25'	
1591
DATE 	2015  1  16	
ALTER	'Well ji2-25'	
1587
DATE 	2015  1  17	
ALTER	'Well ji2-25'	
1549
DATE 	2015  1  18	
ALTER	'Well ji2-25'	
1512
DATE 	2015  1  19	
ALTER	'Well ji2-25'	
1507
DATE 	2015  1  20	
ALTER	'Well ji2-25'	
1494
DATE 	2015  1  21	
ALTER	'Well ji2-25'	
1458
DATE 	2015  1  22	
ALTER	'Well ji2-25'	
1451
DATE 	2015  1  23	
ALTER	'Well ji2-25'	
1460
DATE 	2015  1  24	
ALTER	'Well ji2-25'	
1499
DATE 	2015  1  25	
ALTER	'Well ji2-25'	
1518
DATE 	2015  1  26	
ALTER	'Well ji2-25'	
1529
DATE 	2015  1  27	
ALTER	'Well ji2-25'	
1565
DATE 	2015  1  28	
ALTER	'Well ji2-25'	
1601
DATE 	2015  1  29	
ALTER	'Well ji2-25'	
1640
DATE 	2015  1  30	
ALTER	'Well ji2-25'	
1668
DATE 	2015  1  31	
ALTER	'Well ji2-25'	
1637
DATE 	2015  2  1	
ALTER	'Well ji2-25'	
1628
DATE 	2015  2  2	
ALTER	'Well ji2-25'	
1649
DATE 	2015  2  3	
ALTER	'Well ji2-25'	
1674
DATE 	2015  2  4	
ALTER	'Well ji2-25'	
1703
DATE 	2015  2  5	
ALTER	'Well ji2-25'	
1736
DATE 	2015  2  6	
ALTER	'Well ji2-25'	
1770
DATE 	2015  2  7	
ALTER	'Well ji2-25'	
1796
DATE 	2015  2  8	
ALTER	'Well ji2-25'	
1793
DATE 	2015  2  9	
ALTER	'Well ji2-25'	
1831
DATE 	2015  2  10	
ALTER	'Well ji2-25'	
1869
DATE 	2015  2  11	
ALTER	'Well ji2-25'	
1891
DATE 	2015  2  12	
ALTER	'Well ji2-25'	
1912
DATE 	2015  2  13	
ALTER	'Well ji2-25'	
1951
DATE 	2015  2  14	
ALTER	'Well ji2-25'	
1990
DATE 	2015  2  15	
ALTER	'Well ji2-25'	
2047
DATE 	2015  2  16	
ALTER	'Well ji2-25'	
2068
DATE 	2015  2  17	
ALTER	'Well ji2-25'	
2084
DATE 	2015  2  18	
ALTER	'Well ji2-25'	
2032
DATE 	2015  2  19	
ALTER	'Well ji2-25'	
2023
DATE 	2015  2  20	
ALTER	'Well ji2-25'	
2092
DATE 	2015  2  21	
ALTER	'Well ji2-25'	
2109
DATE 	2015  2  22	
ALTER	'Well ji2-25'	
2098
DATE 	2015  2  23	
ALTER	'Well ji2-25'	
2085
DATE 	2015  2  24	
ALTER	'Well ji2-25'	
2096
DATE 	2015  2  25	
ALTER	'Well ji2-25'	
2077
DATE 	2015  2  26	
ALTER	'Well ji2-25'	
2018
DATE 	2015  2  27	
ALTER	'Well ji2-25'	
1866
DATE 	2015  2  28	
ALTER	'Well ji2-25'	
1875
DATE 	2015  3  1	
ALTER	'Well ji2-25'	
1997
DATE 	2015  3  2	
ALTER	'Well ji2-25'	
2031
DATE 	2015  3  3	
ALTER	'Well ji2-25'	
2070
DATE 	2015  3  4	
ALTER	'Well ji2-25'	
2064
DATE 	2015  3  5	
ALTER	'Well ji2-25'	
2005
DATE 	2015  3  6	
ALTER	'Well ji2-25'	
2014
DATE 	2015  3  7	
ALTER	'Well ji2-25'	
2028
DATE 	2015  3  8	
ALTER	'Well ji2-25'	
2047
DATE 	2015  3  9	
ALTER	'Well ji2-25'	
2082
DATE 	2015  3  10	
ALTER	'Well ji2-25'	
2064
DATE 	2015  3  11	
ALTER	'Well ji2-25'	
1873
DATE 	2015  3  12	
ALTER	'Well ji2-25'	
1776
DATE 	2015  3  13	
ALTER	'Well ji2-25'	
1624
DATE 	2015  3  14	
ALTER	'Well ji2-25'	
1559
DATE 	2015  3  15	
ALTER	'Well ji2-25'	
1545
DATE 	2015  3  16	
ALTER	'Well ji2-25'	
1569
DATE 	2015  3  17	
ALTER	'Well ji2-25'	
1608
DATE 	2015  3  18	
ALTER	'Well ji2-25'	
1647
DATE 	2015  3  19	
ALTER	'Well ji2-25'	
1645
DATE 	2015  3  20	
ALTER	'Well ji2-25'	
1653
DATE 	2015  3  21	
ALTER	'Well ji2-25'	
1684
DATE 	2015  3  22	
ALTER	'Well ji2-25'	
1692
DATE 	2015  3  23	
ALTER	'Well ji2-25'	
1698
DATE 	2015  3  24	
ALTER	'Well ji2-25'	
1681
DATE 	2015  3  25	
ALTER	'Well ji2-25'	
1678
DATE 	2015  3  26	
ALTER	'Well ji2-25'	
1657
DATE 	2015  3  27	
ALTER	'Well ji2-25'	
1626
DATE 	2015  3  28	
ALTER	'Well ji2-25'	
1601
DATE 	2015  3  29	
ALTER	'Well ji2-25'	
1631
DATE 	2015  3  30	
ALTER	'Well ji2-25'	
1618
DATE 	2015  3  31	
ALTER	'Well ji2-25'	
1622
DATE 	2015  4  1	
ALTER	'Well ji2-25'	
1653
DATE 	2015  4  2	
ALTER	'Well ji2-25'	
1685
DATE 	2015  4  3	
ALTER	'Well ji2-25'	
1721
DATE 	2015  4  4	
ALTER	'Well ji2-25'	
1760
DATE 	2015  4  5	
ALTER	'Well ji2-25'	
1799
DATE 	2015  4  6	
ALTER	'Well ji2-25'	
1835
DATE 	2015  4  7	
ALTER	'Well ji2-25'	
1874
DATE 	2015  4  8	
ALTER	'Well ji2-25'	
1913
DATE 	2015  4  9	
ALTER	'Well ji2-25'	
1930
DATE 	2015  4  10	
ALTER	'Well ji2-25'	
1935
DATE 	2015  4  11	
ALTER	'Well ji2-25'	
1892
DATE 	2015  4  12	
ALTER	'Well ji2-25'	
1805
DATE 	2015  4  13	
ALTER	'Well ji2-25'	
1820
DATE 	2015  4  14	
ALTER	'Well ji2-25'	
1954
DATE 	2015  4  15	
ALTER	'Well ji2-25'	
1940
DATE 	2015  4  16	
ALTER	'Well ji2-25'	
1926
DATE 	2015  4  17	
ALTER	'Well ji2-25'	
1943
DATE 	2015  4  18	
ALTER	'Well ji2-25'	
1948
DATE 	2015  4  19	
ALTER	'Well ji2-25'	
1934
DATE 	2015  4  20	
ALTER	'Well ji2-25'	
1948
DATE 	2015  4  21	
ALTER	'Well ji2-25'	
1961
DATE 	2015  4  22	
ALTER	'Well ji2-25'	
1949
DATE 	2015  4  23	
ALTER	'Well ji2-25'	
1941
DATE 	2015  4  24	
ALTER	'Well ji2-25'	
1935
DATE 	2015  4  25	
ALTER	'Well ji2-25'	
1922
DATE 	2015  4  26	
ALTER	'Well ji2-25'	
1917
DATE 	2015  4  27	
ALTER	'Well ji2-25'	
1908
DATE 	2015  4  28	
ALTER	'Well ji2-25'	
1925
DATE 	2015  4  29	
ALTER	'Well ji2-25'	
1959
DATE 	2015  4  30	
ALTER	'Well ji2-25'	
1987
DATE 	2015  5  1	
